0
  (0, 3043)	0.28025847540862764"
"  (0, 2748)	0.6694652387309863
  (0, 4221)	0.19024261711650903
  (0, 3177)	0.10121469179924189
  (0, 4168)	0.11400073711341803
  (0, 3066)	0.3010270158479308
  (0, 2213)	0.08370036604811078
  (0, 2722)	0.08197492871847299
  (0, 2352)	0.06779713997872029
  (0, 3248)	0.052014603018526895
  (0, 2051)	0.2220878955066339
  (0, 3945)	0.04284839349894235
  (0, 1356)	0.10104734256809035
  (0, 2719)	0.16743923854586157
  (0, 3954)	0.04018449621355574
  (0, 3506)	0.16828955105083854
  (0, 4288)	0.15525081921933676
  (0, 4355)	0.10242290608306823
  (0, 2740)	0.05003267567757576
  (0, 252)	0.09618602290465351
  (0, 2212)	0.14586288092581232
  (0, 4169)	0.044953184025075595
  (0, 3202)	0.18315558733715825
  (0, 786)	0.048697013663097165
  (0, 3948)	0.0765325072518463
  (0, 2776)	0.026304923045097756
  (0, 404)	0.044879389315044836
  (0, 2796)	0.03997652213103565
  (0, 443)	0.08311773812225659
  (0, 703)	0.04566993337623338
  (0, 2721)	0.09617189169483586
  (0, 3352)	0.06975853160665721
  (0, 4162)	0.0906047757069272
  (0, 3133)	0.08133123642436565
  (0, 1379)	0.07292115086100441
  (0, 3791)	0.06907228430770594
  (0, 3004)	0.059145986827870416
  (0, 3790)	0.09987831498948875
  (0, 2022)	0.058523600696158744
  (0, 4370)	0.05792888549289309
  (0, 246)	0.08518010297766411
  (0, 2933)	0.15181312739020514
  (0, 321)	0.0597987450251444
  (0, 3823)	0.09987831498948875
  (0, 4141)	0.05553818786206059
  (0, 2178)	0.04794730326854554
  (0, 225)	0.09445364226022566
  (0, 1677)	0.03669044744995854
  (0, 2957)	0.044770173287033505
  (0, 2855)	0.0906047757069272
  (0, 2883)	0.08761936287282904"
"  (0, 2748)	0.6282820860377597
  (0, 4221)	0.2072334164300886
  (0, 3066)	0.3001656955983112
  (0, 2722)	0.19233029677413416
  (0, 2051)	0.10421291368102936
  (0, 1356)	0.07902605381173847
  (0, 2719)	0.0654745683519851
  (0, 3506)	0.09871060519232772
  (0, 4288)	0.18212541689074802
  (0, 4355)	0.12015276030966905
  (0, 4290)	0.06603240658921496
  (0, 252)	0.11283624530073443
  (0, 2212)	0.12833428898031066
  (0, 4169)	0.05273477732550146
  (0, 3502)	0.03900465476973533
  (0, 786)	0.11425336058544132
  (0, 2776)	0.06171684117298071
  (0, 412)	0.09992515236706521
  (0, 868)	0.11716768933828879
  (0, 4164)	0.12618933058707132
  (0, 3795)	0.09190782924544638
  (0, 2499)	0.10628885973608795
  (0, 3615)	0.1027866588476472
  (0, 4323)	0.057954834512543185
  (0, 1867)	0.09356144499804248
  (0, 355)	0.13660316981040016
  (0, 465)	0.16052649227860316
  (0, 2951)	0.1270540760594655
  (0, 1739)	0.3153418369021884
  (0, 1254)	0.19985030473413043
  (0, 2840)	0.10628885973608795
  (0, 29)	0.09190782924544638"
"  (0, 2748)	0.6730048525070179
  (0, 4221)	0.2584438821077757
  (0, 3066)	0.40894407243889247
  (0, 2722)	0.16704394999361996
  (0, 4166)	0.0869981044402185
  (0, 2051)	0.16090963915122924
  (0, 1356)	0.09151495735917078
  (0, 2719)	0.1516437185416437
  (0, 3954)	0.0545904874490676
  (0, 3506)	0.08573277156095309
  (0, 2720)	0.045320395159463775
  (0, 3994)	0.11421616009915968
  (0, 2212)	0.049538544219569394
  (0, 4169)	0.12213746392513855
  (0, 3502)	0.04516876581696774
  (0, 2776)	0.07147027867218511
  (0, 1677)	0.049843835303376674
  (0, 3920)	0.12831491889118585
  (0, 2163)	0.05162464595350808
  (0, 3174)	0.12831491889118585
  (0, 2589)	0.10166399231829341
  (0, 1309)	0.094766703653584
  (0, 4205)	0.13568431645606657
  (0, 3518)	0.0870812081956247
  (0, 947)	0.09906311005353235
  (0, 3382)	0.1230862481084451
  (0, 435)	0.07298020379457043
  (0, 628)	0.23806115193206906"
"  (0, 2748)	0.5225117100208333
  (0, 4221)	0.48610402351782467
  (0, 3177)	0.05485914834169026
  (0, 4168)	0.061789284116694584
  (0, 3066)	0.1305271827533771
  (0, 2213)	0.0907324957604915
  (0, 2722)	0.08886209491772376
  (0, 2051)	0.11234847183464519
  (0, 3945)	0.04644832352647053
  (0, 1356)	0.07302459167978856
  (0, 2719)	0.18150673310998283
  (0, 3954)	0.043560617527505174
  (0, 3506)	0.18242848506156414
  (0, 4288)	0.168294297405277
  (0, 4355)	0.11102801971759076
  (0, 2720)	0.03616352393956353
  (0, 4167)	0.06419264801599082
  (0, 3956)	0.05670670270233533
  (0, 3994)	0.18227814764181116
  (0, 252)	0.1390228554141749
  (0, 2212)	0.0790588133008115
  (0, 3202)	0.19854349910521252
  (0, 786)	0.0527883185504335
  (0, 404)	0.04864995451059516
  (0, 3004)	0.06411516762095411
  (0, 2022)	0.06344049139523177
  (0, 4164)	0.17490923365133204
  (0, 2951)	0.05870261501098204
  (0, 1254)	0.0923365535564893
  (0, 1911)	0.05355358039552705
  (0, 751)	0.05590077740481761
  (0, 3303)	0.0800482575465481
  (0, 2525)	0.16859593803352918
  (0, 4351)	0.11740523002196408
  (0, 3583)	0.09010091804693499
  (0, 2386)	0.10826964348208329
  (0, 3643)	0.10826964348208329
  (0, 3683)	0.10238921405687618
  (0, 3881)	0.07904765921266342
  (0, 657)	0.10826964348208329
  (0, 4291)	0.07904765921266342
  (0, 328)	0.09498074913825741
  (0, 4055)	0.0982169829816964
  (0, 1061)	0.07107037929346353
  (0, 2627)	0.04864995451059516
  (0, 84)	0.09498074913825741
  (0, 1)	0.05570610436845065"
"  (0, 2748)	0.6057938584286008
  (0, 4221)	0.3825534584025253
  (0, 3177)	0.15264730496177145
  (0, 3066)	0.3631959896179048
  (0, 2722)	0.0824205242728207
  (0, 348)	0.06271150864363159
  (0, 4166)	0.06438810904835181
  (0, 274)	0.1233268643277993
  (0, 3248)	0.10459468321961567
  (0, 2051)	0.208408769980839
  (0, 1356)	0.03386553702469816
  (0, 2719)	0.05611646569073455
  (0, 3954)	0.020201464626672373
  (0, 3506)	0.1480537902085028
  (0, 2720)	0.16771023716080752
  (0, 4165)	0.05047710563332242
  (0, 4167)	0.05953935374624334
  (0, 1907)	0.054669636381945184
  (0, 2740)	0.05030464099920006
  (0, 3994)	0.0845324460672839
  (0, 2212)	0.036663938919474476
  (0, 4169)	0.0451975384791568
  (0, 3502)	0.033429825140625556
  (0, 548)	0.07877169222155873
  (0, 477)	0.07163388608361385
  (0, 786)	0.0979234373089174
  (0, 2776)	0.02644791013821996
  (0, 703)	0.04591818390353417
  (0, 1677)	0.03688988769987785
  (0, 4164)	0.05407671572844704
  (0, 2525)	0.07818724966959968
  (0, 4351)	0.05444729060090708
  (0, 1313)	0.07013772183039625
  (0, 4073)	0.07331753230530154
  (0, 3766)	0.0817733330256907
  (0, 1953)	0.11318914724018853
  (0, 752)	0.09496706903278987
  (0, 45)	0.10042122894904706
  (0, 3835)	0.09496706903278987
  (0, 2237)	0.08809564018323691
  (0, 1218)	0.07524246954345062
  (0, 3216)	0.09109728098736888
  (0, 1277)	0.09496706903278987
  (0, 533)	0.06046436166551525
  (0, 3333)	0.10042122894904706
  (0, 379)	0.10042122894904706
  (0, 2798)	0.05380148914065616
  (0, 1244)	0.10042122894904706
  (0, 281)	0.08018896115485448"
"  (0, 2748)	0.47019843291686436
  (0, 4221)	0.5333442357837661
  (0, 3066)	0.12436829992287382
  (0, 4166)	0.13228956078534887
  (0, 3248)	0.10744829214673021
  (0, 2051)	0.06116991176535464
  (0, 1356)	0.06957894997961536
  (0, 2719)	0.11529493114137974
  (0, 2720)	0.13782863911440082
  (0, 785)	0.12379372868002103
  (0, 3994)	0.1736774122991337
  (0, 2212)	0.15065689761679038
  (0, 4169)	0.09286128451911124
  (0, 2776)	0.05433895275986607
  (0, 4164)	0.222208264170589
  (0, 576)	0.11232232615856554
  (0, 4296)	0.1525424128959064
  (0, 1895)	0.08755694839365456
  (0, 2412)	0.16184156858036247
  (0, 1956)	0.14559678190476721
  (0, 4079)	0.18099822652336242
  (0, 2384)	0.18099822652336242
  (0, 2821)	0.11373992998486707
  (0, 1494)	0.14005080266692788
  (0, 1280)	0.2063219508623612
  (0, 2582)	0.14885197703336137
  (0, 4216)	0.16184156858036247"
"  (0, 2748)	0.5412494262192862
  (0, 4221)	0.3662080938054435
  (0, 3066)	0.08112479940608616
  (0, 2722)	0.1104585186462766
  (0, 2051)	0.07980163473698333
  (0, 1356)	0.0453859895446255
  (0, 2719)	0.11280943175049415
  (0, 3954)	0.027073643086291673
  (0, 3506)	0.11338231580879402
  (0, 2720)	0.13485736366305115
  (0, 4167)	0.07979358144092043
  (0, 3994)	0.11328887861997695
  (0, 2212)	0.09827271584386679
  (0, 3202)	0.19743690101670974
  (0, 786)	0.1968528698645047
  (0, 3948)	0.05156251741527489
  (0, 1379)	0.09825885094393585
  (0, 4164)	0.1449453025279972
  (0, 2525)	0.10478515942149312
  (0, 4351)	0.07296928910779556
  (0, 1704)	0.3930354037757434
  (0, 2218)	0.09497202851145142
  (0, 2519)	0.1345827424445077
  (0, 831)	0.12208695345422137
  (0, 269)	0.12727317446826591
  (0, 1363)	0.09709537547364867
  (0, 3)	0.1345827424445077
  (0, 3214)	0.12208695345422137
  (0, 1482)	0.11477738547797957
  (0, 4074)	0.11199841670792046
  (0, 3141)	0.1345827424445077
  (0, 780)	0.12208695345422137
  (0, 346)	0.08637422600085862
  (0, 2419)	0.11477738547797957
  (0, 2586)	0.07296928910779556
  (0, 2216)	0.07182429402129822"
"  (0, 2748)	0.5928570898231824
  (0, 4221)	0.3128780601176629
  (0, 3177)	0.08963250689639055
  (0, 3066)	0.3198959233409428
  (0, 2722)	0.21778315676533103
  (0, 2051)	0.209785563438026
  (0, 3506)	0.11177389920136875
  (0, 2720)	0.05908635855448355
  (0, 4165)	0.17783698912686394
  (0, 785)	0.1061393435585323
  (0, 699)	0.11195161241336475
  (0, 2212)	0.0645857604666845
  (0, 4169)	0.0796182156071631
  (0, 3502)	0.058888672155974056
  (0, 786)	0.2587471444352434
  (0, 4281)	0.09670215143427527
  (0, 2776)	0.04658960382797722
  (0, 29)	0.13876113138173182
  (0, 1)	0.18203263940142908
  (0, 2216)	0.09440721383376313
  (0, 82)	0.1604734063609113
  (0, 4319)	0.10840833295723577
  (0, 3365)	0.1365026769848464
  (0, 1805)	0.11611948881294264
  (0, 71)	0.13444086965907354
  (0, 3957)	0.11522520018765887
  (0, 2838)	0.11119930046252005
  (0, 3771)	0.1015914657268127"
"  (0, 2748)	0.4566749303945501
  (0, 4221)	0.32086923375612825
  (0, 4168)	0.14954898004425554
  (0, 1901)	0.1152493855859844
  (0, 3066)	0.1579578670304064
  (0, 2722)	0.1075367343182315
  (0, 2051)	0.07769076842640425
  (0, 1356)	0.08837093162655672
  (0, 2719)	0.36608487479936236
  (0, 3954)	0.05271501373145226
  (0, 4167)	0.15536585630286603
  (0, 3768)	0.12369018816732871
  (0, 3393)	0.21807179978849386
  (0, 3137)	0.2620456764302597
  (0, 2604)	0.23771516109810611
  (0, 2484)	0.21338464576595248
  (0, 2622)	0.4185005658260881
  (0, 282)	0.18122145398529085"
"  (0, 2748)	0.6074878139141963
  (0, 4221)	0.1541343119041629
  (0, 3066)	0.3414483553567616
  (0, 274)	0.23188447119327785
  (0, 3248)	0.09833170955982008
  (0, 2051)	0.11195975063608707
  (0, 1356)	0.12735087667153755
  (0, 2719)	0.15826888621782453
  (0, 3954)	0.037983662098426615
  (0, 4165)	0.0949092236387282
  (0, 3994)	0.1589415385027992
  (0, 2212)	0.13787422772069255
  (0, 786)	0.2761797837183152
  (0, 2776)	0.04972849743643446
  (0, 2536)	0.18881631101505192
  (0, 2062)	0.13622244784553253
  (0, 2571)	0.15077473147705986
  (0, 874)	0.15375373556870567
  (0, 1580)	0.1434985896612962
  (0, 4280)	0.1395997641353938
  (0, 1324)	0.1305786337878892
  (0, 5)	0.13785477560365286
  (0, 1719)	0.09116956976887258
  (0, 62)	0.16564120923423545
  (0, 66)	0.16564120923423545"
"  (0, 2748)	0.5964573554316797
  (0, 4221)	0.457095337558536
  (0, 4168)	0.05182066179892349
  (0, 1901)	0.03993540732419346
  (0, 3066)	0.21893780093825352
  (0, 2722)	0.11178862079333488
  (0, 348)	0.056704590035815156
  (0, 3248)	0.047287960058480905
  (0, 2051)	0.05384171840331884
  (0, 1356)	0.1531083715622938
  (0, 2719)	0.15222379034131867
  (0, 3954)	0.05479930851072613
  (0, 3506)	0.07649841685340923
  (0, 2720)	0.030329170669628487
  (0, 4167)	0.05383628488932797
  (0, 4152)	0.06803525351286462
  (0, 785)	0.10896316321746954
  (0, 699)	0.05746503326134305
  (0, 3994)	0.3057415012105125
  (0, 252)	0.1457424308220806
  (0, 2212)	0.0663040539286434
  (0, 4169)	0.040868222524396765
  (0, 786)	0.04427184489416593
  (0, 3948)	0.034788943258988694
  (0, 2776)	0.04782911252268653
  (0, 404)	0.04080113364746697
  (0, 4164)	0.14669068224575246
  (0, 2163)	0.03454808133013679
  (0, 2525)	0.07069796333137343
  (0, 2798)	0.048648030497462434
  (0, 2821)	0.05005690792026688
  (0, 1497)	0.054988632714174354
  (0, 861)	0.09080222660257611
  (0, 1464)	0.09080222660257611
  (0, 1714)	0.08237138738155338
  (0, 3728)	0.07965726337282787
  (0, 2723)	0.04984536989387152
  (0, 3620)	0.06713386861836164
  (0, 3415)	0.06341947193519708
  (0, 1809)	0.053205475608699884
  (0, 1734)	0.07394054816053064
  (0, 2115)	0.08587050180866865
  (0, 3052)	0.09080222660257611
  (0, 243)	0.08587050180866865
  (0, 4299)	0.10923930881352728
  (0, 4262)	0.08619751062590215
  (0, 2626)	0.09080222660257611
  (0, 3347)	0.09080222660257611
  (0, 4163)	0.08237138738155338
  (0, 2450)	0.07122642415180515"
"  (0, 2748)	0.39980619351359975
  (0, 4221)	0.5325624948913998
  (0, 4166)	0.3585453613654054
  (0, 1356)	0.06286011185303236
  (0, 2719)	0.10416156423398298
  (0, 3954)	0.03749730367782408
  (0, 2720)	0.31129830479695175
  (0, 4167)	0.11051501806738218
  (0, 785)	0.11183968188381505
  (0, 2212)	0.06805441472167097
  (0, 4169)	0.08389420555207786
  (0, 3680)	0.12890665129370665
  (0, 357)	0.06063373605067394
  (0, 1895)	0.0791020785905475
  (0, 2062)	0.1344781996365767
  (0, 3407)	0.127688436576205
  (0, 2970)	0.15178500954647114
  (0, 272)	0.18639862936626003
  (0, 191)	0.18639862936626003
  (0, 3546)	0.12652690394622587
  (0, 3530)	0.18639862936626003
  (0, 2537)	0.13608962639920355
  (0, 1439)	0.18639862936626003
  (0, 1600)	0.10457340879003299
  (0, 3896)	0.100257791861913"
"  (0, 2748)	0.732924765151891
  (0, 3066)	0.39946882274038503
  (0, 2722)	0.20396691915563295
  (0, 2051)	0.1719171088878261
  (0, 2719)	0.09258132988780601
  (0, 2720)	0.11067579970354802
  (0, 3994)	0.13946220916173202
  (0, 2212)	0.060488417834387756
  (0, 786)	0.16155475833435554
  (0, 2776)	0.04363394349965057
  (0, 2951)	0.08982751337905642
  (0, 1911)	0.0819483929050796
  (0, 4093)	0.10484936400781635
  (0, 3973)	0.15667732168055
  (0, 3982)	0.11952749226485063
  (0, 3209)	0.15667732168055
  (0, 4327)	0.11952749226485063
  (0, 2120)	0.10414477898325862
  (0, 3398)	0.12249089626394845
  (0, 2170)	0.12249089626394845
  (0, 4338)	0.12591189511736603"
"  (0, 2748)	0.6910949713837338
  (0, 4221)	0.2337966193117292
  (0, 3066)	0.34528098758264336
  (0, 2722)	0.07835505025244868
  (0, 2051)	0.1981288009142725
  (0, 1356)	0.1287803434306193
  (0, 2719)	0.10669693084292337
  (0, 3954)	0.038410014737505306
  (0, 2720)	0.06377510541955417
  (0, 4167)	0.11320503226460626
  (0, 2212)	0.06971090761274079
  (0, 4169)	0.08593625022570156
  (0, 786)	0.18618653348612443
  (0, 2776)	0.10057336306635702
  (0, 1895)	0.08102747948320058
  (0, 5)	0.13940214476558138
  (0, 988)	0.13204433093363815
  (0, 3733)	0.1333562184201061
  (0, 152)	0.18056544852253104
  (0, 1646)	0.11773148637591822
  (0, 1149)	0.1588947901328679
  (0, 3975)	0.10860909715766114
  (0, 3925)	0.1497724009146108
  (0, 3277)	0.18056544852253104"
"  (0, 2748)	0.48521291104971614
  (0, 4221)	0.36933065878203997
  (0, 3066)	0.18181451180977135
  (0, 2722)	0.1237781898379439
  (0, 2051)	0.08942453705616073
  (0, 2719)	0.16855011793689217
  (0, 2720)	0.20149223515582562
  (0, 4167)	0.1788310253023046
  (0, 4169)	0.13575428080419766
  (0, 786)	0.14706028528387038
  (0, 703)	0.13791879472670476
  (0, 2957)	0.13520160602350823
  (0, 1895)	0.1279998507466757
  (0, 2484)	0.24561249102059252
  (0, 3598)	0.28524089121743457
  (0, 2430)	0.28524089121743457
  (0, 3150)	0.2510075538712546
  (0, 3899)	0.18715268842789512
  (0, 27)	0.2365968321526791"
"  (0, 2748)	0.479563953969229
  (0, 4221)	0.5241468310460523
  (0, 3177)	0.13943079832997043
  (0, 3066)	0.16587487999002148
  (0, 2722)	0.05646329377226202
  (0, 274)	0.1689734694601724
  (0, 3248)	0.07165400096336623
  (0, 2051)	0.04079235536455319
  (0, 1356)	0.04640008742122281
  (0, 2719)	0.07688668607030132
  (0, 3506)	0.08693678520068301
  (0, 2720)	0.22978432794437095
  (0, 4165)	0.06916004646400063
  (0, 785)	0.08255427589285197
  (0, 3994)	0.23164037733057233
  (0, 2212)	0.1004685069561599
  (0, 4169)	0.06192636883707144
  (0, 3502)	0.04580310679467346
  (0, 357)	0.04475669181124598
  (0, 477)	0.09814752307567232
  (0, 786)	0.06708377381416847
  (0, 4164)	0.1481839390541849
  (0, 1953)	0.07754175466416095
  (0, 3957)	0.08962117766307226
  (0, 3768)	0.0649448346698976
  (0, 1719)	0.06643497269895765
  (0, 2154)	0.13758983945195372
  (0, 1807)	0.08537253001363167
  (0, 3935)	0.13758983945195372
  (0, 640)	0.13758983945195372
  (0, 822)	0.13758983945195372
  (0, 3005)	0.12481484638991307
  (0, 3329)	0.13758983945195372
  (0, 17)	0.13758983945195372
  (0, 4373)	0.12070221721125104
  (0, 2028)	0.09425300791171543
  (0, 2037)	0.09926486026583177
  (0, 3885)	0.10309174078824225
  (0, 1978)	0.13758983945195372"
"  (0, 2748)	0.6019612060586084
  (0, 4221)	0.3713485822443835
  (0, 3177)	0.17844889083855617
  (0, 4168)	0.10049581108747518
  (0, 3066)	0.15921978164114534
  (0, 2722)	0.03613194598121272
  (0, 4166)	0.11290720113677637
  (0, 274)	0.08109702600000024
  (0, 3248)	0.09170554245696436
  (0, 2051)	0.130519057781441
  (0, 1356)	0.11876922795111716
  (0, 2719)	0.2460063345730046
  (0, 3954)	0.05313615037556899
  (0, 3506)	0.20398590060137772
  (0, 2740)	0.04410562993195556
  (0, 252)	0.11305532030568932
  (0, 2212)	0.16072931738603188
  (0, 4169)	0.039627872625683014
  (0, 2776)	0.02318874986203549
  (0, 703)	0.04025971334193523
  (0, 2022)	0.10318138055315705
  (0, 4370)	0.10213285423251099
  (0, 4141)	0.04895893988802477
  (0, 4164)	0.04741287413009017
  (0, 2163)	0.033499547615390354
  :	:
  (0, 2525)	0.06855228127718109
  (0, 576)	0.04793272952320625
  (0, 3896)	0.09471459868989071
  (0, 1318)	0.060314309756153726
  (0, 701)	0.06906470332018112
  (0, 857)	0.0880463804802679
  (0, 4376)	0.12177947986882924
  (0, 2410)	0.0732713201673621
  (0, 3845)	0.0880463804802679
  (0, 1843)	0.0880463804802679
  (0, 4335)	0.07508937006905952
  (0, 3178)	0.13784215899708174
  (0, 1794)	0.060314309756153726
  (0, 3452)	0.08998118669887847
  (0, 1262)	0.08326433345482603
  (0, 3480)	0.06352149032296837
  (0, 4070)	0.07508937006905952
  (0, 3837)	0.1760927609605358
  (0, 1341)	0.0880463804802679
  (0, 2915)	0.06794061704811154
  (0, 725)	0.059241390502022005
  (0, 468)	0.0880463804802679
  (0, 2929)	0.06906470332018112
  (0, 702)	0.07723966670594763
  (0, 1343)	0.0880463804802679"
"  (0, 2748)	0.42575962507773674
  (0, 4221)	0.5318177813700677
  (0, 2051)	0.07243137346875893
  (0, 1356)	0.0823885267461183
  (0, 2719)	0.13652088053666175
  (0, 3954)	0.04914639054716699
  (0, 3506)	0.2058212689042459
  (0, 2720)	0.32640614793367057
  (0, 2764)	0.11728089756787745
  (0, 4167)	0.14484812790629853
  (0, 4169)	0.10995716988432756
  (0, 3502)	0.08132852110710134
  (0, 3473)	0.1462699674828725
  (0, 3948)	0.09360068796095299
  (0, 4164)	0.13155854982858062
  (0, 2525)	0.19021497594770997
  (0, 1895)	0.10367629845883722
  (0, 3620)	0.18062567297255555
  (0, 3088)	0.12795639345063603
  (0, 507)	0.14390325478739072
  (0, 1498)	0.20835371858542737
  (0, 1899)	0.2310371426061331
  (0, 3027)	0.198939247004792"
"  (0, 2748)	0.5285365307713626
  (0, 4221)	0.2524281730783283
  (0, 3066)	0.13979882785102843
  (0, 2722)	0.0951741732858568
  (0, 2051)	0.06875933794906383
  (0, 3945)	0.09949530891070922
  (0, 1356)	0.07821169587658379
  (0, 2719)	0.12959971504575887
  (0, 2720)	0.07746460394025141
  (0, 4167)	0.1375047980043372
  (0, 2212)	0.16934908419236203
  (0, 4169)	0.10438269829661771
  (0, 1895)	0.09842024666443677
  (0, 2838)	0.14578677683816224
  (0, 3768)	0.10947060534273416
  (0, 1766)	0.15472396526941531
  (0, 1874)	0.13589362994379334
  (0, 4362)	0.46384113810967464
  (0, 4361)	0.23192056905483732
  (0, 498)	0.21038712100066853
  (0, 1570)	0.23192056905483732
  (0, 372)	0.14212770564649962
  (0, 4360)	0.23192056905483732"
"  (0, 2748)	0.6198732862522522
  (0, 4221)	0.3254002861912429
  (0, 3177)	0.16158105983612137
  (0, 3066)	0.2883391535084112
  (0, 2722)	0.1962995039582867
  (0, 2051)	0.18909084913700624
  (0, 2719)	0.0891010621134487
  (0, 3506)	0.13433032070124437
  (0, 2720)	0.10651533430975575
  (0, 4165)	0.08014695275230724
  (0, 3956)	0.08351140511136923
  (0, 786)	0.15548167837421126
  (0, 3964)	0.09342818970063918
  (0, 2776)	0.04199367966228737
  (0, 2796)	0.06381928057743969
  (0, 2022)	0.09342818970063918
  (0, 4164)	0.08586237119005201
  (0, 4323)	0.07886783280366888
  (0, 2525)	0.12414479250500947
  (0, 346)	0.10233233812743474
  (0, 2216)	0.0850942263896954
  (0, 3733)	0.11136384717717104
  (0, 498)	0.14464318790771652
  (0, 1064)	0.11136384717717104
  (0, 1095)	0.1326907386490308
  (0, 175)	0.15944764246931625
  (0, 101)	0.12507276349325444
  (0, 555)	0.11136384717717104
  (0, 70)	0.12303709882383868
  (0, 612)	0.14464318790771652
  (0, 2215)	0.10466465080415747
  (0, 1099)	0.1326907386490308"
"  (0, 2748)	0.504009444898736
  (0, 4221)	0.14614783272228885
  (0, 3066)	0.16187809354548024
