0
  (0, 4121)	0.11619102632718772
  (0, 4251)	0.30249134101385067
  (0, 4316)	0.20023723957027784
  (0, 4119)	0.0965827866316274
  (0, 2873)	0.10119381052572798
  (0, 4122)	0.11077223077597496
  (0, 3124)	0.09774179683695401
  (0, 4224)	0.09335644712706513
  (0, 4074)	0.18339650242975872
  (0, 1835)	0.08282243594407816
  (0, 1238)	0.1939305136127457
  (0, 2037)	0.17592250255220698
  (0, 4256)	0.14530096530014283
  (0, 1127)	0.1939305136127457
  (0, 3705)	0.3878610272254914"
"  (0, 4182)	0.18401999480909517
  (0, 3469)	0.16166846602299256
  (0, 2668)	0.7646174120164536
  (0, 3003)	0.20257876602061575
  (0, 1290)	0.07484305256438743
  (0, 2636)	0.21806195676671886
  (0, 1990)	0.1004193942179934
  (0, 2125)	0.08359336959773737
  (0, 3900)	0.022896279093164343
  (0, 4123)	0.049629854414766146
  (0, 2083)	0.04134068084824336
  (0, 3951)	0.09146885169123606
  (0, 2694)	0.059819283687086694
  (0, 2639)	0.044972709367885555
  (0, 3896)	0.04224888778438271
  (0, 755)	0.06667936766636785
  (0, 4119)	0.05569230794422535
  (0, 756)	0.10890318839248855
  (0, 1741)	0.06551933121862102
  (0, 346)	0.035702064909895234
  (0, 4122)	0.06387433416654201
  (0, 3124)	0.056360625307149866
  (0, 2638)	0.20195614592033861
  (0, 1148)	0.07590324881329231
  (0, 2877)	0.09951623899943217
  (0, 3212)	0.0953675816674897
  (0, 1675)	0.11182570166562232
  (0, 2968)	0.09809890926223114
  (0, 1629)	0.11182570166562232
  (0, 162)	0.10575149926216099
  (0, 335)	0.06771557241788721
  (0, 142)	0.10575149926216099
  (0, 3463)	0.08067394888160845
  (0, 2127)	0.10993227389616111
  (0, 563)	0.08929337926402837
  (0, 3930)	0.10144178407095103
  (0, 2763)	0.0594451288151597
  (0, 2594)	0.09105786647627974
  (0, 3504)	0.08067394888160845
  (0, 561)	0.0953675816674897"
"  (0, 4182)	0.3334699871731913
  (0, 3469)	0.2929658885542598
  (0, 2668)	0.5977071169736708
  (0, 3003)	0.12236702606970694
  (0, 1290)	0.06781304337210865
  (0, 2636)	0.16935376584188924
  (0, 1990)	0.15164499803655218
  (0, 2637)	0.06813946544885616
  (0, 2639)	0.08149684403377251
  (0, 4325)	0.10536076504421597
  (0, 756)	0.09867391006623343
  (0, 2873)	0.10574045451015349
  (0, 4122)	0.3472477012725164
  (0, 3124)	0.10213334163902164
  (0, 1835)	0.08654365296520093
  (0, 1304)	0.14619248699941284
  (0, 32)	0.1618121012812611
  (0, 0)	0.09671558878367464
  (0, 1189)	0.19163651829836703
  (0, 333)	0.14152720719147338
  (0, 513)	0.12494264190063116
  (0, 3912)	0.11076658173479241
  (0, 1254)	0.16500959907842788
  (0, 1850)	0.10731465513732748
  (0, 721)	0.1112306503734174"
"  (0, 4182)	0.13484810542075193
  (0, 2668)	0.5932634628049482
  (0, 3003)	0.1484477967988926
  (0, 1290)	0.16453283545655079
  (0, 2636)	0.13696605600544046
  (0, 1990)	0.07358637887064401
  (0, 2125)	0.09188464162021402
  (0, 3900)	0.05033452794248286
  (0, 3193)	0.1286496530447128
  (0, 2637)	0.16532482394685016
  (0, 4119)	0.12243238383816159
  (0, 2126)	0.20470621387014673
  (0, 3894)	0.10453492591900194
  (0, 244)	0.31768004462475213
  (0, 3393)	0.2001790206121977
  (0, 3200)	0.2001790206121977
  (0, 1481)	0.24583443808808475
  (0, 343)	0.1327414876839787
  (0, 1418)	0.16136187800004206
  (0, 4310)	0.20965337576105958
  (0, 3215)	0.21565784856549147
  (0, 1064)	0.19630002217197795
  (0, 2724)	0.140491185856502"
"  (0, 4182)	0.38965346636158504
  (0, 3469)	0.1643160872884164
  (0, 2668)	0.7009493002984765
  (0, 3003)	0.1372642462651069
  (0, 1290)	0.11410311974215558
  (0, 2636)	0.12664750064940977
  (0, 1990)	0.08505329018743717
  (0, 2125)	0.042481183107165636
  (0, 3900)	0.046542496339604895
  (0, 4118)	0.060927698199557775
  (0, 3193)	0.059478813556840024
  (0, 3951)	0.09296682394778714
  (0, 2694)	0.030399467755387606
  (0, 2639)	0.13712766292418013
  (0, 4121)	0.06809619403964526
  (0, 4261)	0.13593700788397928
  (0, 4223)	0.10555958098829135
  (0, 3896)	0.042940791756073314
  (0, 2873)	0.05930676038411628
  (0, 4122)	0.19476118490985694
  (0, 3124)	0.05728363517893631
  (0, 2126)	0.09464217306888004
  (0, 1429)	0.13533513330307498
  (0, 3909)	0.0652674822968541
  (0, 3128)	0.07144116104130827
  (0, 1835)	0.048539830029579054
  (0, 3912)	0.062125769668241515
  (0, 2660)	0.05569618296270654
  (0, 517)	0.06375870783712852
  (0, 361)	0.06804354045161488
  (0, 3432)	0.1031030816097709
  (0, 2094)	0.1031030816097709
  (0, 836)	0.09692940286531672
  (0, 314)	0.0997054610200775
  (0, 3993)	0.11365705513259178
  (0, 4105)	0.07937851415166673
  (0, 503)	0.11365705513259178
  (0, 1693)	0.1031030816097709
  (0, 1962)	0.11365705513259178
  (0, 404)	0.05787506005726089"
"  (0, 4182)	0.4570884448454778
  (0, 3469)	0.1214831614385369
  (0, 2668)	0.5783147130179589
  (0, 3003)	0.11839686956158656
  (0, 1290)	0.06561287226289285
  (0, 1990)	0.058689971077577625
  (0, 2125)	0.21985211292882112
  (0, 3900)	0.04014509253595493
  (0, 4118)	0.1051060116920555
  (0, 2637)	0.26371481474588643
  (0, 4123)	0.08701829192069839
  (0, 3951)	0.16037651796437474
  (0, 2694)	0.05244194196972347
  (0, 2639)	0.07885270666994021
  (0, 3466)	0.06368051436399617
  (0, 4119)	0.09764786875913439
  (0, 756)	0.09547246864190741
  (0, 4207)	0.09493895107579337
  (0, 2724)	0.11205094966103912
  (0, 2524)	0.14144932152141557
  (0, 3390)	0.1383555654518764
  (0, 1571)	0.12243445838573291
  (0, 2593)	0.12972689116614988
  (0, 3307)	0.1307991448452466
  (0, 2251)	0.17200130090938037
  (0, 1368)	0.18541893669364304
  (0, 2403)	0.1596559188042144
  (0, 3407)	0.1596559188042144"
"  (0, 4182)	0.43629268574794067
  (0, 2668)	0.5770947008073906
  (0, 3003)	0.1130102692108872
  (0, 1290)	0.0626277399528038
  (0, 2636)	0.15640418243691726
  (0, 1990)	0.056019804037184984
  (0, 2125)	0.06994989693187376
  (0, 3900)	0.038318645854266704
  (0, 2444)	0.30666194812924574
  (0, 4118)	0.2006481880979671
  (0, 2675)	0.13836176130909555
  (0, 2694)	0.05005603612566288
  (0, 2639)	0.07526521302272893
  (0, 756)	0.18225768001133896
  (0, 2497)	0.19973734992414488
  (0, 3124)	0.0943237472115922
  (0, 1967)	0.13836176130909555
  (0, 1974)	0.14440806551585317
  (0, 1009)	0.2700278472568478
  (0, 508)	0.20997131979425981
  (0, 2095)	0.08881881363546823
  (0, 98)	0.13206092151286059"
"  (0, 4182)	0.1250973095775168
  (0, 2668)	0.09172748211277315
  (0, 3003)	0.13771361439827506
  (0, 1990)	0.06826538637340585
  (0, 2125)	0.17048102266350704
  (0, 2637)	0.07668513627832121
  (0, 4123)	0.10121554348132553
  (0, 2083)	0.08431053303065979
  (0, 3894)	0.0969760602015824
  (0, 244)	0.8104491094169427
  (0, 2408)	0.1897838347952883
  (0, 3194)	0.29271525159940737
  (0, 2280)	0.15089215731205824
  (0, 3974)	0.2068812296052543
  (0, 303)	0.21567049909781716"
"  (0, 4182)	0.34332069995844255
  (0, 4120)	0.09553381684362883
  (0, 3469)	0.09124641956841102
  (0, 2668)	0.45411844639074717
  (0, 3003)	0.2667848854362117
  (0, 1290)	0.09856410716834212
  (0, 2636)	0.20512527157702806
  (0, 1990)	0.11020559684956806
  (0, 2637)	0.14855782695170086
  (0, 4123)	0.13071947553389493
  (0, 2083)	0.05444336057823162
  (0, 3951)	0.12045935316312911
  (0, 3466)	0.04783065293315765
  (0, 4121)	0.08823387891032547
  (0, 1601)	0.05573449749512266
  (0, 3475)	0.13359314637675043
  (0, 244)	0.19030760563235105
  (0, 796)	0.11191872440031089
  (0, 1050)	0.11191872440031089
  (0, 1351)	0.1472681840931492
  (0, 1643)	0.11991810866035166
  (0, 738)	0.1225525373670925
  (0, 3714)	0.1472681840931492
  (0, 3857)	0.10751634556075781
  (0, 2532)	0.08720307767425421
  (0, 1670)	0.4703775114266757
  (0, 1092)	0.13359314637675043
  (0, 1485)	0.1472681840931492
  (0, 2973)	0.1472681840931492"
"  (0, 4182)	0.19153108369526092
  (0, 3469)	0.2884581244603239
  (0, 2668)	0.6319799243376046
  (0, 3003)	0.10542368135003215
  (0, 1290)	0.05842342423002561
  (0, 2636)	0.14590448112527254
  (0, 1990)	0.10451818248634841
  (0, 2125)	0.06525403130269702
  (0, 2637)	0.11740929764444245
  (0, 4251)	0.2723164910739004
  (0, 4316)	0.18026268877430532
  (0, 4255)	0.09665001648781292
  (0, 755)	0.10410149909934922
  (0, 4119)	0.1738964524770294
  (0, 346)	0.05573895806358983
  (0, 4207)	0.08453613480645653
  (0, 1429)	0.20788411195223766
  (0, 3909)	0.10025536064057378
  (0, 2667)	0.09838328645701963
  (0, 3947)	0.10832064217082911
  (0, 3632)	0.14216182211563327
  (0, 2303)	0.12319542821708603
  (0, 3471)	0.17458508664141917
  (0, 1716)	0.17458508664141917
  (0, 1738)	0.12193088017693948
  (0, 185)	0.14528491327649173
  (0, 2951)	0.14889025742925258
  (0, 4179)	0.13940706047997897"
"  (0, 4182)	0.3538328551355384
  (0, 3469)	0.17763167522759704
  (0, 2668)	0.518895202462288
  (0, 3003)	0.12983919355297857
  (0, 1290)	0.07195394990470763
  (0, 2636)	0.05989837046881368
  (0, 1990)	0.06436199320621802
  (0, 2125)	0.08036648589696035
  (0, 2637)	0.07230030447884463
  (0, 4121)	0.12882531553130663
  (0, 4251)	0.33538340854193033
  (0, 4316)	0.22201048036291354
  (0, 4255)	0.11903359887418583
  (0, 4119)	0.21416986072014527
  (0, 276)	0.14466600452766984
  (0, 3124)	0.10836996811320132
  (0, 4207)	0.20822842512799142
  (0, 1429)	0.2560288646982201
  (0, 3909)	0.12347391978957067
  (0, 1734)	0.18337237615828747
  (0, 3225)	0.18337237615828747
  (0, 2310)	0.17893205524290265
  (0, 3825)	0.19505182643388136"
"  (0, 4182)	0.46981670133292586
  (0, 2668)	0.33683725295966754
  (0, 3003)	0.27583926470783354
  (0, 2636)	0.19087829354747193
  (0, 1990)	0.0683675105925921
  (0, 2125)	0.08536803013923784
  (0, 3193)	0.11952560585606549
  (0, 2637)	0.1535997126896779
  (0, 4123)	0.10136696074996887
  (0, 3951)	0.18682141240518363
  (0, 755)	0.13618989869650824
  (0, 4119)	0.11374927571372911
  (0, 244)	0.2213622359457032
  (0, 404)	0.11630278419541155
  (0, 2667)	0.12870909575686232
  (0, 3946)	0.18598199180553543
  (0, 2162)	0.19006774919132832
  (0, 1881)	0.22839945120218377
  (0, 4030)	0.16885901949300414
  (0, 1743)	0.15111789021368624
  (0, 675)	0.1499178254551865
  (0, 845)	0.21599313964073302
  (0, 782)	0.22839945120218377
  (0, 265)	0.22839945120218377"
"  (0, 4182)	0.4864222577297893
  (0, 3469)	0.21706168574471188
  (0, 2668)	0.4931714713036621
  (0, 1290)	0.043963008405721246
  (0, 2636)	0.07319438523936196
  (0, 1990)	0.09831103268414218
  (0, 2125)	0.09820593587163691
  (0, 4118)	0.14084969354779905
  (0, 260)	0.2431551195319751
  (0, 3193)	0.13750023240051434
  (0, 2316)	0.1120383429276679
  (0, 2637)	0.08834925386998647
  (0, 3951)	0.10745809418460064
  (0, 2639)	0.1585025355507099
  (0, 4261)	0.15712628630374054
  (0, 3896)	0.09926843682380702
  (0, 4119)	0.1308552400467438
  (0, 346)	0.041942976026666724
  (0, 3025)	0.06806233615875082
  (0, 4122)	0.07503990801170811
  (0, 3124)	0.1324255256423861
  (0, 4246)	0.07369714206541605
  (0, 2667)	0.07403238181423759
  (0, 976)	0.1313734299672513
  (0, 2681)	0.06342630633751867
  (0, 3433)	0.07619012808502085
  (0, 1964)	0.15088219564833363
  (0, 1891)	0.14075604292283228
  (0, 709)	0.1120383429276679
  (0, 3980)	0.09843054521657164
  (0, 3088)	0.1313734299672513
  (0, 2836)	0.11524712113465228
